filename, 10, 100, 1000, 10000, 20, 5, 50, 500, 5000
z4517190790071_c6f2ede212488ea95f254bbe631608fc_jpg.rf.e3ba34ad4d39aa161e0ff39abffae989.jpg, 1, 1, 1, 0, 1, 0, 1, 1, 1
z4517190647091_71562656f5d5170a33881c0849cd8f6e_jpg.rf.dae44954815cb5c6e3a49fab53042423.jpg, 1, 1, 1, 0, 1, 1, 1, 1, 1
6A7905FB-1B85-4CF8-9DC7-C7CBBCA73F92-2023-09-22-at-23-27-00_JPEG_jpg.rf.ddb30445a8fe5d97047942b0d4176289.jpg, 0, 1, 1, 0, 0, 0, 0, 1, 0
IMG_2564_jpg.rf.eae3482bbee3ec3975ca3ee720027909.jpg, 0, 1, 0, 0, 1, 0, 1, 0, 0
z4517190876121_5af491bd504e44f6646920d1aa5b4152_jpg.rf.d6ac53e4249cad3daece94479628d07c.jpg, 0, 1, 1, 0, 0, 0, 0, 1, 1
z4517191352384_ef6e39ef931e1ae312f4614be55a3da4_jpg.rf.ecaa67c4b1aab394c0cea049ae02fd94.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0
z4517190933636_5e91747a2f8533c549a0774968f75bac_jpg.rf.ec94af82cb3dc7b53febef995e97cbe6.jpg, 0, 1, 1, 0, 0, 0, 0, 1, 0
IMG_2564_jpg.rf.f1674de2d35f0687189a1932b3781c6e.jpg, 0, 1, 0, 0, 1, 0, 1, 0, 0
IMG_3902_JPG_jpg.rf.efff5cf60ab0817393a93a701df864f2.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 0
z4517190933636_5e91747a2f8533c549a0774968f75bac_jpg.rf.db7aac268c713ebfdd7a7dfc2afeb6b3.jpg, 0, 1, 1, 0, 0, 0, 0, 1, 0
z4517190742892_90cbc34286180e84d691bdec7cf82704_jpg.rf.eaaaf3a0c4453bda8a7c5807b81fcf9d.jpg, 1, 1, 1, 0, 1, 1, 1, 1, 1
IMG_3864_JPG_jpg.rf.d399ae534b919a920fe45236d093dce7.jpg, 0, 1, 1, 1, 0, 0, 0, 1, 0
z4517190834450_4741109a2a7d74a4a3b9e3b8c65d8b8a_jpg.rf.e30f7381fab72723326f3c46b68aab1c.jpg, 1, 1, 1, 0, 1, 1, 1, 0, 0
z4517190764340_16396d0129b8cc7eb22a61fe6499f212_jpg.rf.e0edc403237c094c380894382876565b.jpg, 1, 1, 1, 0, 1, 1, 1, 1, 1
6A7905FB-1B85-4CF8-9DC7-C7CBBCA73F92-2023-09-22-at-23-27-00_JPEG_jpg.rf.e6867a276768976b2ed64790f4945ac5.jpg, 0, 1, 1, 0, 0, 0, 0, 1, 0
IMG_3907_JPG_jpg.rf.ee3ec7b93e10a36bb54372d3af19756f.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 1
z4517190691608_e13e5a7742dfd1e1497d7f34e43b9a19_jpg.rf.d64c893ba29e0046f722efb64320c314.jpg, 1, 1, 1, 0, 1, 1, 1, 1, 1
z4517190691608_e13e5a7742dfd1e1497d7f34e43b9a19_jpg.rf.e2a9ae2baf7053ad6962e8f10231a056.jpg, 1, 1, 1, 0, 1, 1, 1, 1, 1
z4517191352384_ef6e39ef931e1ae312f4614be55a3da4_jpg.rf.e5407014c61d3b929d21e16d30ed5b55.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0
IMG_3898_JPG_jpg.rf.e7f53dc07402c5b6bf010b244424ccb8.jpg, 1, 1, 1, 1, 1, 1, 1, 1, 0
